"","employee_id","gender","promotion"
"1",23994,"Man",2
"2",23995,"Man",3
"3",23996,"Man",3
"4",23997,"Man",0
"5",23998,"Man",2
"6",24000,"Man",3
"7",24001,"Man",0
"8",24002,"Woman",2
"9",24003,"Man",5
"10",24004,"Man",3
"11",24005,"Man",1
"12",24006,"Man",0
"13",24007,"Man",2
"14",24008,"Woman",2
"15",24009,"Woman",3
"16",24010,"Man",3
"17",24011,"Man",2
"18",24012,"Man",4
"19",24013,"Man",4
"20",24014,"Woman",3
"21",24015,"Woman",1
"22",24016,"Woman",0
"23",24017,"Man",5
"24",24018,"Woman",1
"25",24019,"Woman",3
"26",24020,"Man",3
"27",24021,"Man",2
"28",24022,"Man",2
"29",24023,"Woman",2
"30",24024,"Man",2
"31",24025,"Man",2
"32",24026,"Man",3
"33",24027,"Man",3
"34",24028,"Man",2
"35",24029,"Woman",0
"36",24030,"Man",3
"37",24031,"Woman",0
"38",24032,"Woman",1
"39",24033,"Man",2
"40",24034,"Man",2
"41",24035,"Man",2
"42",24036,"Man",1
"43",24037,"Man",3
"44",24038,"Man",3
"45",24039,"Man",1
"46",24040,"Woman",1
"47",24041,"Man",3
"48",24042,"Man",3
"49",24043,"Man",3
"50",24044,"Man",3
"51",24045,"Man",1
"52",24046,"Man",3
"53",24047,"Man",0
"54",24048,"Woman",1
"55",24049,"Woman",1
"56",24050,"Man",0
"57",24051,"Man",1
"58",24052,"Woman",1
"59",24053,"Man",1
"60",24054,"Man",0
"61",24055,"Man",2
"62",24056,"Man",1
"63",24057,"Man",2
"64",24058,"Man",0
"65",24059,"Man",0
"66",24060,"Man",1
"67",24061,"Woman",0
"68",24062,"Man",0
"69",24063,"Man",0
"70",24064,"Man",1
"71",24065,"Woman",0
"72",24066,"Man",0
"73",24067,"Woman",1
"74",24068,"Man",1
"75",24069,"Woman",0
"76",24070,"Man",1
"77",24071,"Man",1
"78",24072,"Woman",1
"79",24073,"Man",1
"80",24074,"Man",0
"81",24075,"Man",1
"82",24076,"Man",1
"83",24077,"Man",1
"84",24078,"Man",1
"85",24079,"Man",1
"86",24080,"Man",1
"87",24082,"Man",1
"88",24083,"Man",0
"89",24084,"Man",0
"90",24085,"Man",1
"91",24086,"Man",0
"92",24087,"Man",1
"93",24088,"Man",1
"94",24089,"Man",0
"95",24090,"Woman",0
"96",24091,"Man",0
"97",24092,"Woman",0
"98",24093,"Man",0
"99",24094,"Man",0
"100",24095,"Woman",0
"101",24096,"Man",0
"102",24097,"Man",0
"103",24098,"Man",0
"104",24099,"Man",0
"105",24100,"Man",0
"106",24101,"Man",0
"107",24102,"Man",0
"108",24103,"Man",0
"109",24104,"Man",0
"110",24105,"Man",0
"111",24106,"Man",0
"112",24107,"Man",0
"113",24108,"Man",0
"114",24109,"Man",0
"115",24110,"Woman",0
"116",24111,"Man",0
"117",24112,"Man",0
"118",24113,"Woman",0
"119",24114,"Man",0
"120",24115,"Man",0
"121",24116,"Man",0
"122",24117,"Man",0
"123",24118,"Man",0
"124",24119,"Man",0
